;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/11/2020 01:17:39 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_PrintOut.c, 432 :: 		
L___doprntout326:
L___doprntout325:
;__Lib_PrintOut.c, 436 :: 		
0x10E6	0xF89D400E  LDRB	R4, [SP, #14]
0x10EA	0xF9BD300C  LDRSH	R3, [SP, #12]
0x10EE	0x42A3    CMP	R3, R4
0x10F0	0xDA11    BGE	L__doprntout107
;__Lib_PrintOut.c, 437 :: 		
0x10F2	0xF9BD400C  LDRSH	R4, [SP, #12]
0x10F6	0xF89D300E  LDRB	R3, [SP, #14]
0x10FA	0x1B1B    SUB	R3, R3, R4
0x10FC	0xB258    SXTB	R0, R3
0x10FE	0xF7FFF979  BL	__Lib_PrintOut_scale+0
0x1102	0x900D    STR	R0, [SP, #52]
0x1104	0x9A0D    LDR	R2, [SP, #52]
0x1106	0x9805    LDR	R0, [SP, #20]
0x1108	0xF7FFF8A8  BL	__Div_FP+0
0x110C	0x9005    STR	R0, [SP, #20]
;__Lib_PrintOut.c, 438 :: 		
0x110E	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1112	0xF88D300E  STRB	R3, [SP, #14]
;__Lib_PrintOut.c, 439 :: 		
L__doprntout107:
;__Lib_PrintOut.c, 428 :: 		
L___doprntout328:
L___doprntout327:
;__Lib_PrintOut.c, 441 :: 		
0x1116	0xF9BD300C  LDRSH	R3, [SP, #12]
0x111A	0x1D5C    ADDS	R4, R3, #5
0x111C	0xB224    SXTH	R4, R4
0x111E	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1122	0x1B1B    SUB	R3, R3, R4
0x1124	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_PrintOut.c, 442 :: 		
0x1128	0xF9BD300C  LDRSH	R3, [SP, #12]
0x112C	0xB933    CBNZ	R3, L___doprntout330
0x112E	0xF8BD3012  LDRH	R3, [SP, #18]
0x1132	0xF4036300  AND	R3, R3, #2048
0x1136	0xB29B    UXTH	R3, R3
0x1138	0xB903    CBNZ	R3, L___doprntout329
0x113A	0xE004    B	L__doprntout110
L___doprntout330:
L___doprntout329:
;__Lib_PrintOut.c, 443 :: 		
0x113C	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1140	0x1E5B    SUBS	R3, R3, #1
0x1142	0xF8AD3010  STRH	R3, [SP, #16]
L__doprntout110:
;__Lib_PrintOut.c, 444 :: 		
0x1146	0xF8BD3012  LDRH	R3, [SP, #18]
0x114A	0xF0030303  AND	R3, R3, #3
0x114E	0xB29B    UXTH	R3, R3
0x1150	0xB123    CBZ	R3, L__doprntout111
;__Lib_PrintOut.c, 445 :: 		
0x1152	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1156	0x1E5B    SUBS	R3, R3, #1
0x1158	0xF8AD3010  STRH	R3, [SP, #16]
L__doprntout111:
;__Lib_PrintOut.c, 446 :: 		
0x115C	0xF8BD3012  LDRH	R3, [SP, #18]
0x1160	0xF0030304  AND	R3, R3, #4
0x1164	0xB29B    UXTH	R3, R3
0x1166	0x2B00    CMP	R3, #0
0x1168	0xD02E    BEQ	L__doprntout112
;__Lib_PrintOut.c, 447 :: 		
0x116A	0xF8BD3012  LDRH	R3, [SP, #18]
0x116E	0xF0030302  AND	R3, R3, #2
0x1172	0xB29B    UXTH	R3, R3
0x1174	0xB18B    CBZ	R3, L__doprntout113
;__Lib_PrintOut.c, 448 :: 		
0x1176	0xF8BD3012  LDRH	R3, [SP, #18]
0x117A	0xF0030301  AND	R3, R3, #1
0x117E	0xB29B    UXTH	R3, R3
0x1180	0xB11B    CBZ	R3, L__doprntout114
0x1182	0x232D    MOVS	R3, #45
0x1184	0xF88D3004  STRB	R3, [SP, #4]
0x1188	0xE002    B	L__doprntout115
L__doprntout114:
0x118A	0x232B    MOVS	R3, #43
0x118C	0xF88D3004  STRB	R3, [SP, #4]
L__doprntout115:
0x1190	0xF89D0004  LDRB	R0, [SP, #4]
0x1194	0x9C0A    LDR	R4, [SP, #40]
0x1196	0x47A0    BLX	R4
0x1198	0xE008    B	L__doprntout116
L__doprntout113:
;__Lib_PrintOut.c, 450 :: 		
0x119A	0xF8BD3012  LDRH	R3, [SP, #18]
0x119E	0xF0030301  AND	R3, R3, #1
0x11A2	0xB29B    UXTH	R3, R3
0x11A4	0xB113    CBZ	R3, L__doprntout117
;__Lib_PrintOut.c, 451 :: 		
0x11A6	0x2020    MOVS	R0, #32
0x11A8	0x9C0A    LDR	R4, [SP, #40]
0x11AA	0x47A0    BLX	R4
L__doprntout117:
L__doprntout116:
;__Lib_PrintOut.c, 452 :: 		
L__doprntout118:
0x11AC	0xF9BD3010  LDRSH	R3, [SP, #16]
0x11B0	0x2B00    CMP	R3, #0
0x11B2	0xDD08    BLE	L__doprntout119
;__Lib_PrintOut.c, 453 :: 		
0x11B4	0x2030    MOVS	R0, #48
0x11B6	0x9C0A    LDR	R4, [SP, #40]
0x11B8	0x47A0    BLX	R4
;__Lib_PrintOut.c, 454 :: 		
0x11BA	0xF9BD3010  LDRSH	R3, [SP, #16]
0x11BE	0x1E5B    SUBS	R3, R3, #1
0x11C0	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_PrintOut.c, 455 :: 		
0x11C4	0xE7F2    B	L__doprntout118
L__doprntout119:
;__Lib_PrintOut.c, 456 :: 		
0x11C6	0xE033    B	L__doprntout120
L__doprntout112:
;__Lib_PrintOut.c, 458 :: 		
0x11C8	0xF8BD3012  LDRH	R3, [SP, #18]
0x11CC	0xF0030308  AND	R3, R3, #8
0x11D0	0xB29B    UXTH	R3, R3
0x11D2	0xB963    CBNZ	R3, L__doprntout121
;__Lib_PrintOut.c, 459 :: 		
L__doprntout122:
0x11D4	0xF9BD3010  LDRSH	R3, [SP, #16]
0x11D8	0x2B00    CMP	R3, #0
0x11DA	0xDD08    BLE	L__doprntout123
;__Lib_PrintOut.c, 460 :: 		
0x11DC	0x2020    MOVS	R0, #32
0x11DE	0x9C0A    LDR	R4, [SP, #40]
0x11E0	0x47A0    BLX	R4
;__Lib_PrintOut.c, 461 :: 		
0x11E2	0xF9BD3010  LDRSH	R3, [SP, #16]
0x11E6	0x1E5B    SUBS	R3, R3, #1
0x11E8	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_PrintOut.c, 462 :: 		
0x11EC	0xE7F2    B	L__doprntout122
L__doprntout123:
L__doprntout121:
;__Lib_PrintOut.c, 463 :: 		
0x11EE	0xF8BD3012  LDRH	R3, [SP, #18]
0x11F2	0xF0030302  AND	R3, R3, #2
0x11F6	0xB29B    UXTH	R3, R3
0x11F8	0xB18B    CBZ	R3, L__doprntout124
;__Lib_PrintOut.c, 464 :: 		
0x11FA	0xF8BD3012  LDRH	R3, [SP, #18]
0x11FE	0xF0030301  AND	R3, R3, #1
0x1202	0xB29B    UXTH	R3, R3
0x1204	0xB11B    CBZ	R3, L__doprntout125
0x1206	0x232D    MOVS	R3, #45
0x1208	0xF88D3005  STRB	R3, [SP, #5]
0x120C	0xE002    B	L__doprntout126
L__doprntout125:
0x120E	0x232B    MOVS	R3, #43
0x1210	0xF88D3005  STRB	R3, [SP, #5]
L__doprntout126:
0x1214	0xF89D0005  LDRB	R0, [SP, #5]
0x1218	0x9C0A    LDR	R4, [SP, #40]
0x121A	0x47A0    BLX	R4
0x121C	0xE008    B	L__doprntout127
L__doprntout124:
;__Lib_PrintOut.c, 466 :: 		
0x121E	0xF8BD3012  LDRH	R3, [SP, #18]
0x1222	0xF0030301  AND	R3, R3, #1
0x1226	0xB29B    UXTH	R3, R3
0x1228	0xB113    CBZ	R3, L__doprntout128
;__Lib_PrintOut.c, 467 :: 		
0x122A	0x2020    MOVS	R0, #32
0x122C	0x9C0A    LDR	R4, [SP, #40]
0x122E	0x47A0    BLX	R4
L__doprntout128:
L__doprntout127:
;__Lib_PrintOut.c, 468 :: 		
L__doprntout120:
;__Lib_PrintOut.c, 469 :: 		
0x1230	0x9805    LDR	R0, [SP, #20]
0x1232	0xF7FFF865  BL	__FloatToUnsignedIntegral+0
0x1236	0x9007    STR	R0, [SP, #28]
;__Lib_PrintOut.c, 470 :: 		
0x1238	0xF89D300E  LDRB	R3, [SP, #14]
0x123C	0x009C    LSLS	R4, R3, #2
0x123E	0x4B89    LDR	R3, [PC, #548]
0x1240	0x191B    ADDS	R3, R3, R4
0x1242	0x681C    LDR	R4, [R3, #0]
0x1244	0x9B07    LDR	R3, [SP, #28]
0x1246	0xFBB3F3F4  UDIV	R3, R3, R4
0x124A	0xF2030430  ADDW	R4, R3, #48
0x124E	0xB2E0    UXTB	R0, R4
0x1250	0x9C0A    LDR	R4, [SP, #40]
0x1252	0x47A0    BLX	R4
;__Lib_PrintOut.c, 471 :: 		
0x1254	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1258	0xB933    CBNZ	R3, L___doprntout332
0x125A	0xF8BD3012  LDRH	R3, [SP, #18]
0x125E	0xF4036300  AND	R3, R3, #2048
0x1262	0xB29B    UXTH	R3, R3
0x1264	0xB903    CBNZ	R3, L___doprntout331
0x1266	0xE030    B	L__doprntout131
L___doprntout332:
L___doprntout331:
;__Lib_PrintOut.c, 472 :: 		
0x1268	0x202E    MOVS	R0, #46
0x126A	0x9C0A    LDR	R4, [SP, #40]
0x126C	0x47A0    BLX	R4
;__Lib_PrintOut.c, 473 :: 		
0x126E	0xF89D400E  LDRB	R4, [SP, #14]
0x1272	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1276	0x1B1B    SUB	R3, R3, R4
0x1278	0xF8AD300C  STRH	R3, [SP, #12]
;__Lib_PrintOut.c, 474 :: 		
L__doprntout132:
0x127C	0xF89D300E  LDRB	R3, [SP, #14]
0x1280	0xB1BB    CBZ	R3, L__doprntout133
;__Lib_PrintOut.c, 475 :: 		
0x1282	0xF89D300E  LDRB	R3, [SP, #14]
0x1286	0x1E5B    SUBS	R3, R3, #1
0x1288	0xB2DB    UXTB	R3, R3
0x128A	0xF88D300E  STRB	R3, [SP, #14]
0x128E	0x009C    LSLS	R4, R3, #2
0x1290	0x4B74    LDR	R3, [PC, #464]
0x1292	0x191B    ADDS	R3, R3, R4
0x1294	0x681C    LDR	R4, [R3, #0]
0x1296	0x9B07    LDR	R3, [SP, #28]
0x1298	0xFBB3F5F4  UDIV	R5, R3, R4
0x129C	0x240A    MOVS	R4, #10
0x129E	0xFBB5F3F4  UDIV	R3, R5, R4
0x12A2	0xFB045313  MLS	R3, R4, R3, R5
0x12A6	0xF2030430  ADDW	R4, R3, #48
0x12AA	0xB2E0    UXTB	R0, R4
0x12AC	0x9C0A    LDR	R4, [SP, #40]
0x12AE	0x47A0    BLX	R4
;__Lib_PrintOut.c, 476 :: 		
0x12B0	0xE7E4    B	L__doprntout132
L__doprntout133:
;__Lib_PrintOut.c, 477 :: 		
L__doprntout134:
0x12B2	0xF9BD300C  LDRSH	R3, [SP, #12]
0x12B6	0xB143    CBZ	R3, L__doprntout135
;__Lib_PrintOut.c, 478 :: 		
0x12B8	0x2030    MOVS	R0, #48
0x12BA	0x9C0A    LDR	R4, [SP, #40]
0x12BC	0x47A0    BLX	R4
;__Lib_PrintOut.c, 479 :: 		
0x12BE	0xF9BD300C  LDRSH	R3, [SP, #12]
0x12C2	0x1E5B    SUBS	R3, R3, #1
0x12C4	0xF8AD300C  STRH	R3, [SP, #12]
;__Lib_PrintOut.c, 480 :: 		
0x12C8	0xE7F3    B	L__doprntout134
L__doprntout135:
;__Lib_PrintOut.c, 481 :: 		
L__doprntout131:
;__Lib_PrintOut.c, 482 :: 		
0x12CA	0xF8BD3012  LDRH	R3, [SP, #18]
0x12CE	0xF0030320  AND	R3, R3, #32
0x12D2	0xB29B    UXTH	R3, R3
0x12D4	0xB11B    CBZ	R3, L__doprntout136
;__Lib_PrintOut.c, 483 :: 		
0x12D6	0x2045    MOVS	R0, #69
0x12D8	0x9C0A    LDR	R4, [SP, #40]
0x12DA	0x47A0    BLX	R4
0x12DC	0xE002    B	L__doprntout137
L__doprntout136:
;__Lib_PrintOut.c, 485 :: 		
0x12DE	0x2065    MOVS	R0, #101
0x12E0	0x9C0A    LDR	R4, [SP, #40]
0x12E2	0x47A0    BLX	R4
L__doprntout137:
;__Lib_PrintOut.c, 486 :: 		
0x12E4	0xF9BD3018  LDRSH	R3, [SP, #24]
0x12E8	0x2B00    CMP	R3, #0
0x12EA	0xDA08    BGE	L__doprntout138
;__Lib_PrintOut.c, 487 :: 		
0x12EC	0xF9BD3018  LDRSH	R3, [SP, #24]
0x12F0	0x425B    RSBS	R3, R3, #0
0x12F2	0xF8AD3018  STRH	R3, [SP, #24]
;__Lib_PrintOut.c, 488 :: 		
0x12F6	0x202D    MOVS	R0, #45
0x12F8	0x9C0A    LDR	R4, [SP, #40]
0x12FA	0x47A0    BLX	R4
;__Lib_PrintOut.c, 489 :: 		
0x12FC	0xE002    B	L__doprntout139
L__doprntout138:
;__Lib_PrintOut.c, 491 :: 		
0x12FE	0x202B    MOVS	R0, #43
0x1300	0x9C0A    LDR	R4, [SP, #40]
0x1302	0x47A0    BLX	R4
L__doprntout139:
;__Lib_PrintOut.c, 492 :: 		
0x1304	0xF9BD4018  LDRSH	R4, [SP, #24]
0x1308	0x230A    MOVS	R3, #10
0x130A	0xB21B    SXTH	R3, R3
0x130C	0xFB94F3F3  SDIV	R3, R4, R3
0x1310	0xB21B    SXTH	R3, R3
0x1312	0xF2030430  ADDW	R4, R3, #48
0x1316	0xB2E0    UXTB	R0, R4
0x1318	0x9C0A    LDR	R4, [SP, #40]
0x131A	0x47A0    BLX	R4
;__Lib_PrintOut.c, 493 :: 		
0x131C	0xF9BD5018  LDRSH	R5, [SP, #24]
0x1320	0x240A    MOVS	R4, #10
0x1322	0xB224    SXTH	R4, R4
0x1324	0xFB95F3F4  SDIV	R3, R5, R4
0x1328	0xFB045313  MLS	R3, R4, R3, R5
0x132C	0xB21B    SXTH	R3, R3
0x132E	0xF2030430  ADDW	R4, R3, #48
0x1332	0xB2E0    UXTB	R0, R4
0x1334	0x9C0A    LDR	R4, [SP, #40]
0x1336	0x47A0    BLX	R4
;__Lib_PrintOut.c, 494 :: 		
0x1338	0xF8BD3012  LDRH	R3, [SP, #18]
0x133C	0xF0030308  AND	R3, R3, #8
0x1340	0xB29B    UXTH	R3, R3
0x1342	0xB173    CBZ	R3, L___doprntout334
0x1344	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1348	0x2B00    CMP	R3, #0
0x134A	0xDD0A    BLE	L___doprntout333
L___doprntout307:
;__Lib_PrintOut.c, 495 :: 		
L__doprntout143:
;__Lib_PrintOut.c, 496 :: 		
0x134C	0x2020    MOVS	R0, #32
0x134E	0x9C0A    LDR	R4, [SP, #40]
0x1350	0x47A0    BLX	R4
;__Lib_PrintOut.c, 497 :: 		
0x1352	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1356	0x1E5B    SUBS	R3, R3, #1
0x1358	0xB21B    SXTH	R3, R3
0x135A	0xF8AD3010  STRH	R3, [SP, #16]
0x135E	0x2B00    CMP	R3, #0
0x1360	0xD1F4    BNE	L__doprntout143
;__Lib_PrintOut.c, 494 :: 		
L___doprntout334:
L___doprntout333:
;__Lib_PrintOut.c, 498 :: 		
0x1362	0xF7FFBB57  B	L__doprntout10
;__Lib_PrintOut.c, 499 :: 		
L__doprntout88:
;__Lib_PrintOut.c, 502 :: 		
0x1366	0xF8BD3012  LDRH	R3, [SP, #18]
0x136A	0xF4037300  AND	R3, R3, #512
0x136E	0xB29B    UXTH	R3, R3
0x1370	0x2B00    CMP	R3, #0
0x1372	0xD05A    BEQ	L__doprntout146
;__Lib_PrintOut.c, 503 :: 		
0x1374	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1378	0x2B00    CMP	R3, #0
0x137A	0xDA08    BGE	L__doprntout147
;__Lib_PrintOut.c, 504 :: 		
0x137C	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1380	0x1E5C    SUBS	R4, R3, #1
0x1382	0xB224    SXTH	R4, R4
0x1384	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1388	0x1B1B    SUB	R3, R3, R4
0x138A	0xF8AD300C  STRH	R3, [SP, #12]
L__doprntout147:
;__Lib_PrintOut.c, 505 :: 		
0x138E	0x9805    LDR	R0, [SP, #20]
0x1390	0xF7FEFFB6  BL	__FloatToUnsignedIntegral+0
0x1394	0x9007    STR	R0, [SP, #28]
;__Lib_PrintOut.c, 506 :: 		
0x1396	0x2301    MOVS	R3, #1
0x1398	0xF88D300E  STRB	R3, [SP, #14]
L__doprntout148:
0x139C	0xF89D300E  LDRB	R3, [SP, #14]
0x13A0	0x2B0A    CMP	R3, #10
0x13A2	0xD00F    BEQ	L__doprntout149
;__Lib_PrintOut.c, 507 :: 		
0x13A4	0xF89D300E  LDRB	R3, [SP, #14]
0x13A8	0x009C    LSLS	R4, R3, #2
0x13AA	0x4B2E    LDR	R3, [PC, #184]
0x13AC	0x191B    ADDS	R3, R3, R4
0x13AE	0x681C    LDR	R4, [R3, #0]
0x13B0	0x9B07    LDR	R3, [SP, #28]
0x13B2	0x42A3    CMP	R3, R4
0x13B4	0xD200    BCS	L__doprntout151
;__Lib_PrintOut.c, 508 :: 		
0x13B6	0xE005    B	L__doprntout149
L__doprntout151:
;__Lib_PrintOut.c, 506 :: 		
0x13B8	0xF89D300E  LDRB	R3, [SP, #14]
0x13BC	0x1C5B    ADDS	R3, R3, #1
0x13BE	0xF88D300E  STRB	R3, [SP, #14]
;__Lib_PrintOut.c, 508 :: 		
0x13C2	0xE7EB    B	L__doprntout148
L__doprntout149:
;__Lib_PrintOut.c, 509 :: 		
0x13C4	0xF89D400E  LDRB	R4, [SP, #14]
0x13C8	0xF9BD300C  LDRSH	R3, [SP, #12]
0x13CC	0x1B1B    SUB	R3, R3, R4
0x13CE	0xF8AD300C  STRH	R3, [SP, #12]
;__Lib_PrintOut.c, 510 :: 		
0x13D2	0x9807    LDR	R0, [SP, #28]
0x13D4	0xF7FEFFB8  BL	__UnsignedIntegralToFloat+0
0x13D8	0x900D    STR	R0, [SP, #52]
0x13DA	0x9A0D    LDR	R2, [SP, #52]
0x13DC	0x9805    LDR	R0, [SP, #20]
0x13DE	0xF7FFF91D  BL	__Sub_FP+0
0x13E2	0x9010    STR	R0, [SP, #64]
0x13E4	0xF9BD000C  LDRSH	R0, [SP, #12]
0x13E8	0xF7FFF804  BL	__Lib_PrintOut_scale+0
0x13EC	0x9A10    LDR	R2, [SP, #64]
0x13EE	0xF7FEFEEF  BL	__Mul_FP+0
0x13F2	0xF04F527C  MOV	R2, #1056964608
0x13F6	0xF7FFF993  BL	__Add_FP+0
0x13FA	0xF7FEFF81  BL	__FloatToUnsignedIntegral+0
0x13FE	0x9007    STR	R0, [SP, #28]
;__Lib_PrintOut.c, 511 :: 		
L__doprntout152:
0x1400	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1404	0xB18B    CBZ	R3, L___doprntout336
0x1406	0x9D07    LDR	R5, [SP, #28]
0x1408	0x240A    MOVS	R4, #10
0x140A	0xFBB5F3F4  UDIV	R3, R5, R4
0x140E	0xFB045313  MLS	R3, R4, R3, R5
0x1412	0xB953    CBNZ	R3, L___doprntout335
L___doprntout306:
;__Lib_PrintOut.c, 512 :: 		
0x1414	0x9C07    LDR	R4, [SP, #28]
0x1416	0x230A    MOVS	R3, #10
0x1418	0xFBB4F3F3  UDIV	R3, R4, R3
0x141C	0x9307    STR	R3, [SP, #28]
;__Lib_PrintOut.c, 513 :: 		
0x141E	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1422	0x1E5B    SUBS	R3, R3, #1
0x1424	0xF8AD300C  STRH	R3, [SP, #12]
;__Lib_PrintOut.c, 514 :: 		
0x1428	0xE7EA    B	L__doprntout152
;__Lib_PrintOut.c, 511 :: 		
L___doprntout336:
L___doprntout335:
;__Lib_PrintOut.c, 515 :: 		
L__doprntout146:
;__Lib_PrintOut.c, 516 :: 		
0x142A	0xF9BD300C  LDRSH	R3, [SP, #12]
0x142E	0x2B0C    CMP	R3, #12
0x1430	0xDC07    BGT	L__doprntout156
;__Lib_PrintOut.c, 517 :: 		
0x1432	0xF9BD000C  LDRSH	R0, [SP, #12]
0x1436	0xF7FFF9F3  BL	__Lib_PrintOut_fround+0
0x143A	0x9A05    LDR	R2, [SP, #20]
0x143C	0xF7FFF970  BL	__Add_FP+0
0x1440	0x9005    STR	R0, [SP, #20]
L__doprntout156:
;__Lib_PrintOut.c, 520 :: 		
0x1442	0x9A05    LDR	R2, [SP, #20]
0x1444	0xF04F0000  MOV	R0, #0
0x1448	0xF7FEFFA0  BL	__Compare_FP+0
0x144C	0xF2400000  MOVW	R0, #0
0x1450	0xD000    BEQ	L___doprntout363
0x1452	0x2001    MOVS	R0, #1
L___doprntout363:
0x1454	0x2800    CMP	R0, #0
0x1456	0xD038    BEQ	L___doprntout339
0x1458	0x9805    LDR	R0, [SP, #20]
0x145A	0xF7FEFF51  BL	__FloatToUnsignedIntegral+0
0x145E	0xE003    B	#6
0x1460	0x00004120  	#1092616192
0x1464	0x4A4C0000  	__Lib_PrintOut_dpowers+0
0x1468	0xBB78    CBNZ	R0, L___doprntout338
0x146A	0xF9BD3018  LDRSH	R3, [SP, #24]
0x146E	0x2B01    CMP	R3, #1
0x1470	0xDD2B    BLE	L___doprntout337
L___doprntout305:
;__Lib_PrintOut.c, 523 :: 		
0x1472	0xF9BD0018  LDRSH	R0, [SP, #24]
0x1476	0xF7FEFFBD  BL	__Lib_PrintOut_scale+0
0x147A	0x900D    STR	R0, [SP, #52]
0x147C	0x9A0D    LDR	R2, [SP, #52]
0x147E	0x9805    LDR	R0, [SP, #20]
0x1480	0xF7FEFEEC  BL	__Div_FP+0
0x1484	0x4AF6    LDR	R2, [PC, #984]
0x1486	0xF7FEFF81  BL	__Compare_FP+0
0x148A	0xF2400000  MOVW	R0, #0
0x148E	0xDA00    BGE	L___doprntout364
0x1490	0x2001    MOVS	R0, #1
L___doprntout364:
0x1492	0xB128    CBZ	R0, L__doprntout160
;__Lib_PrintOut.c, 524 :: 		
0x1494	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1498	0x3B09    SUBS	R3, #9
0x149A	0xF8AD3018  STRH	R3, [SP, #24]
0x149E	0xE004    B	L__doprntout161
L__doprntout160:
;__Lib_PrintOut.c, 526 :: 		
0x14A0	0xF9BD3018  LDRSH	R3, [SP, #24]
0x14A4	0x3B08    SUBS	R3, #8
0x14A6	0xF8AD3018  STRH	R3, [SP, #24]
L__doprntout161:
;__Lib_PrintOut.c, 527 :: 		
0x14AA	0xF9BD0018  LDRSH	R0, [SP, #24]
0x14AE	0xF7FEFFA1  BL	__Lib_PrintOut_scale+0
0x14B2	0x900D    STR	R0, [SP, #52]
0x14B4	0x9A0D    LDR	R2, [SP, #52]
0x14B6	0x9805    LDR	R0, [SP, #20]
0x14B8	0xF7FEFED0  BL	__Div_FP+0
0x14BC	0xF7FEFF20  BL	__FloatToUnsignedIntegral+0
0x14C0	0x9007    STR	R0, [SP, #28]
;__Lib_PrintOut.c, 528 :: 		
0x14C2	0xF04F0300  MOV	R3, #0
0x14C6	0x9305    STR	R3, [SP, #20]
;__Lib_PrintOut.c, 529 :: 		
0x14C8	0xE010    B	L__doprntout162
;__Lib_PrintOut.c, 520 :: 		
L___doprntout339:
L___doprntout338:
L___doprntout337:
;__Lib_PrintOut.c, 531 :: 		
0x14CA	0x9805    LDR	R0, [SP, #20]
0x14CC	0xF7FEFF18  BL	__FloatToUnsignedIntegral+0
0x14D0	0x9007    STR	R0, [SP, #28]
;__Lib_PrintOut.c, 532 :: 		
0x14D2	0x9807    LDR	R0, [SP, #28]
0x14D4	0xF7FEFF38  BL	__UnsignedIntegralToFloat+0
0x14D8	0x900D    STR	R0, [SP, #52]
0x14DA	0x9A0D    LDR	R2, [SP, #52]
0x14DC	0x9805    LDR	R0, [SP, #20]
0x14DE	0xF7FFF89D  BL	__Sub_FP+0
0x14E2	0x9005    STR	R0, [SP, #20]
;__Lib_PrintOut.c, 533 :: 		
0x14E4	0x2300    MOVS	R3, #0
0x14E6	0xB21B    SXTH	R3, R3
0x14E8	0xF8AD3018  STRH	R3, [SP, #24]
;__Lib_PrintOut.c, 534 :: 		
L__doprntout162:
;__Lib_PrintOut.c, 535 :: 		
0x14EC	0x2301    MOVS	R3, #1
0x14EE	0xF88D300E  STRB	R3, [SP, #14]
L__doprntout163:
0x14F2	0xF89D300E  LDRB	R3, [SP, #14]
0x14F6	0x2B0A    CMP	R3, #10
0x14F8	0xD00F    BEQ	L__doprntout164
;__Lib_PrintOut.c, 536 :: 		
0x14FA	0xF89D300E  LDRB	R3, [SP, #14]
0x14FE	0x009C    LSLS	R4, R3, #2
0x1500	0x4BD8    LDR	R3, [PC, #864]
0x1502	0x191B    ADDS	R3, R3, R4
0x1504	0x681C    LDR	R4, [R3, #0]
0x1506	0x9B07    LDR	R3, [SP, #28]
0x1508	0x42A3    CMP	R3, R4
0x150A	0xD200    BCS	L__doprntout166
;__Lib_PrintOut.c, 537 :: 		
0x150C	0xE005    B	L__doprntout164
L__doprntout166:
;__Lib_PrintOut.c, 535 :: 		
0x150E	0xF89D300E  LDRB	R3, [SP, #14]
0x1512	0x1C5B    ADDS	R3, R3, #1
0x1514	0xF88D300E  STRB	R3, [SP, #14]
;__Lib_PrintOut.c, 537 :: 		
0x1518	0xE7EB    B	L__doprntout163
L__doprntout164:
;__Lib_PrintOut.c, 538 :: 		
0x151A	0xF89D400E  LDRB	R4, [SP, #14]
0x151E	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1522	0x191C    ADDS	R4, R3, R4
0x1524	0xB224    SXTH	R4, R4
0x1526	0xF9BD3018  LDRSH	R3, [SP, #24]
0x152A	0x18E4    ADDS	R4, R4, R3
0x152C	0xB224    SXTH	R4, R4
0x152E	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1532	0x1B1B    SUB	R3, R3, R4
0x1534	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_PrintOut.c, 539 :: 		
0x1538	0xF8BD3012  LDRH	R3, [SP, #18]
0x153C	0xF4036300  AND	R3, R3, #2048
0x1540	0xB29B    UXTH	R3, R3
0x1542	0xB91B    CBNZ	R3, L___doprntout341
0x1544	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1548	0xB903    CBNZ	R3, L___doprntout340
0x154A	0xE004    B	L__doprntout169
L___doprntout341:
L___doprntout340:
;__Lib_PrintOut.c, 540 :: 		
0x154C	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1550	0x1E5B    SUBS	R3, R3, #1
0x1552	0xF8AD3010  STRH	R3, [SP, #16]
L__doprntout169:
;__Lib_PrintOut.c, 541 :: 		
0x1556	0xF8BD3012  LDRH	R3, [SP, #18]
0x155A	0xF0030303  AND	R3, R3, #3
0x155E	0xB29B    UXTH	R3, R3
0x1560	0xB123    CBZ	R3, L__doprntout170
;__Lib_PrintOut.c, 542 :: 		
0x1562	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1566	0x1E5B    SUBS	R3, R3, #1
0x1568	0xF8AD3010  STRH	R3, [SP, #16]
L__doprntout170:
;__Lib_PrintOut.c, 543 :: 		
0x156C	0xF8BD3012  LDRH	R3, [SP, #18]
0x1570	0xF0030304  AND	R3, R3, #4
0x1574	0xB29B    UXTH	R3, R3
0x1576	0x2B00    CMP	R3, #0
0x1578	0xD02E    BEQ	L__doprntout171
;__Lib_PrintOut.c, 544 :: 		
0x157A	0xF8BD3012  LDRH	R3, [SP, #18]
0x157E	0xF0030302  AND	R3, R3, #2
0x1582	0xB29B    UXTH	R3, R3
